True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!
Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 0:  56%|█████▌    | 249/446 [01:28<01:10,  2.81it/s, loss=0.995, v_num=26lv]
Epoch 0:  56%|█████▌    | 249/446 [01:28<01:10,  2.81it/s, loss=0.984, v_num=26lv]
Epoch 0:  56%|█████▌    | 250/446 [01:29<01:09,  2.81it/s, loss=0.984, v_num=26lv]
Epoch 0:  56%|█████▌    | 250/446 [01:29<01:09,  2.81it/s, loss=0.984, v_num=26lv]
Epoch 0:  56%|█████▌    | 250/446 [01:29<01:09,  2.81it/s, loss=0.997, v_num=26lv]
Epoch 0:  56%|█████▋    | 251/446 [01:29<01:09,  2.80it/s, loss=0.997, v_num=26lv]
Epoch 0:  56%|█████▋    | 251/446 [01:29<01:09,  2.80it/s, loss=0.997, v_num=26lv]
Epoch 0:  56%|█████▋    | 251/446 [01:29<01:09,  2.80it/s, loss=0.989, v_num=26lv]
Epoch 0:  57%|█████▋    | 252/446 [01:29<01:09,  2.81it/s, loss=0.989, v_num=26lv]
Epoch 0:  57%|█████▋    | 252/446 [01:29<01:09,  2.81it/s, loss=0.989, v_num=26lv]
Epoch 0:  57%|█████▋    | 252/446 [01:29<01:09,  2.81it/s, loss=0.997, v_num=26lv]
Epoch 0:  57%|█████▋    | 253/446 [01:30<01:08,  2.81it/s, loss=0.997, v_num=26lv]
Epoch 0:  57%|█████▋    | 253/446 [01:30<01:08,  2.81it/s, loss=0.997, v_num=26lv]
Epoch 0:  57%|█████▋    | 253/446 [01:30<01:08,  2.81it/s, loss=1.01, v_num=26lv] 
Epoch 0:  57%|█████▋    | 254/446 [01:30<01:08,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  57%|█████▋    | 254/446 [01:30<01:08,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  57%|█████▋    | 254/446 [01:30<01:08,  2.81it/s, loss=0.983, v_num=26lv]
Epoch 0:  57%|█████▋    | 255/446 [01:30<01:08,  2.81it/s, loss=0.983, v_num=26lv]
Epoch 0:  57%|█████▋    | 255/446 [01:30<01:08,  2.81it/s, loss=0.983, v_num=26lv]
Epoch 0:  57%|█████▋    | 255/446 [01:30<01:08,  2.81it/s, loss=0.976, v_num=26lv]
Epoch 0:  57%|█████▋    | 256/446 [01:31<01:07,  2.81it/s, loss=0.976, v_num=26lv]
Epoch 0:  57%|█████▋    | 256/446 [01:31<01:07,  2.81it/s, loss=0.976, v_num=26lv]
Epoch 0:  57%|█████▋    | 256/446 [01:31<01:07,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  58%|█████▊    | 257/446 [01:31<01:07,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  58%|█████▊    | 257/446 [01:31<01:07,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  58%|█████▊    | 257/446 [01:31<01:07,  2.81it/s, loss=0.948, v_num=26lv]
Epoch 0:  58%|█████▊    | 258/446 [01:31<01:06,  2.81it/s, loss=0.948, v_num=26lv]
Epoch 0:  58%|█████▊    | 258/446 [01:31<01:06,  2.81it/s, loss=0.948, v_num=26lv]
Epoch 0:  58%|█████▊    | 258/446 [01:31<01:06,  2.81it/s, loss=0.933, v_num=26lv]
Epoch 0:  58%|█████▊    | 259/446 [01:32<01:06,  2.81it/s, loss=0.933, v_num=26lv]
Epoch 0:  58%|█████▊    | 259/446 [01:32<01:06,  2.81it/s, loss=0.933, v_num=26lv]
Epoch 0:  58%|█████▊    | 259/446 [01:32<01:06,  2.81it/s, loss=0.941, v_num=26lv]
Epoch 0:  58%|█████▊    | 260/446 [01:32<01:06,  2.81it/s, loss=0.941, v_num=26lv]
Epoch 0:  58%|█████▊    | 260/446 [01:32<01:06,  2.81it/s, loss=0.941, v_num=26lv]
Epoch 0:  58%|█████▊    | 260/446 [01:32<01:06,  2.81it/s, loss=0.943, v_num=26lv]
Epoch 0:  59%|█████▊    | 261/446 [01:32<01:05,  2.81it/s, loss=0.943, v_num=26lv]
Epoch 0:  59%|█████▊    | 261/446 [01:32<01:05,  2.81it/s, loss=0.943, v_num=26lv]
Epoch 0:  59%|█████▊    | 261/446 [01:32<01:05,  2.81it/s, loss=0.936, v_num=26lv]
Epoch 0:  59%|█████▊    | 262/446 [01:33<01:05,  2.81it/s, loss=0.936, v_num=26lv]
Epoch 0:  59%|█████▊    | 262/446 [01:33<01:05,  2.81it/s, loss=0.936, v_num=26lv]
Epoch 0:  59%|█████▊    | 262/446 [01:33<01:05,  2.81it/s, loss=0.951, v_num=26lv]
Epoch 0:  59%|█████▉    | 263/446 [01:33<01:05,  2.81it/s, loss=0.951, v_num=26lv]
Epoch 0:  59%|█████▉    | 263/446 [01:33<01:05,  2.81it/s, loss=0.951, v_num=26lv]
Epoch 0:  59%|█████▉    | 263/446 [01:33<01:05,  2.81it/s, loss=0.966, v_num=26lv]
Epoch 0:  59%|█████▉    | 264/446 [01:33<01:04,  2.81it/s, loss=0.966, v_num=26lv]
Epoch 0:  59%|█████▉    | 264/446 [01:33<01:04,  2.81it/s, loss=0.966, v_num=26lv]
Epoch 0:  59%|█████▉    | 264/446 [01:33<01:04,  2.81it/s, loss=0.972, v_num=26lv]
Epoch 0:  59%|█████▉    | 265/446 [01:34<01:04,  2.81it/s, loss=0.972, v_num=26lv]
Epoch 0:  59%|█████▉    | 265/446 [01:34<01:04,  2.81it/s, loss=0.972, v_num=26lv]
Epoch 0:  59%|█████▉    | 265/446 [01:34<01:04,  2.81it/s, loss=0.98, v_num=26lv] 
Epoch 0:  60%|█████▉    | 266/446 [01:34<01:04,  2.81it/s, loss=0.98, v_num=26lv]
Epoch 0:  60%|█████▉    | 266/446 [01:34<01:04,  2.81it/s, loss=0.98, v_num=26lv]
Epoch 0:  60%|█████▉    | 266/446 [01:34<01:04,  2.81it/s, loss=0.996, v_num=26lv]
Epoch 0:  60%|█████▉    | 267/446 [01:34<01:03,  2.81it/s, loss=0.996, v_num=26lv]
Epoch 0:  60%|█████▉    | 267/446 [01:34<01:03,  2.81it/s, loss=0.996, v_num=26lv]
Epoch 0:  60%|█████▉    | 267/446 [01:34<01:03,  2.81it/s, loss=0.992, v_num=26lv]
Epoch 0:  60%|██████    | 268/446 [01:35<01:03,  2.81it/s, loss=0.992, v_num=26lv]
Epoch 0:  60%|██████    | 268/446 [01:35<01:03,  2.81it/s, loss=0.992, v_num=26lv]
Epoch 0:  60%|██████    | 268/446 [01:35<01:03,  2.81it/s, loss=1.01, v_num=26lv] 
Epoch 0:  60%|██████    | 269/446 [01:35<01:02,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  60%|██████    | 269/446 [01:35<01:02,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  60%|██████    | 269/446 [01:35<01:02,  2.81it/s, loss=0.98, v_num=26lv]
Epoch 0:  61%|██████    | 270/446 [01:36<01:02,  2.81it/s, loss=0.98, v_num=26lv]
Epoch 0:  61%|██████    | 270/446 [01:36<01:02,  2.81it/s, loss=0.98, v_num=26lv]
Epoch 0:  61%|██████    | 270/446 [01:36<01:02,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  61%|██████    | 271/446 [01:36<01:02,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  61%|██████    | 271/446 [01:36<01:02,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  61%|██████    | 271/446 [01:36<01:02,  2.81it/s, loss=0.961, v_num=26lv]
Epoch 0:  61%|██████    | 272/446 [01:36<01:01,  2.81it/s, loss=0.961, v_num=26lv]
Epoch 0:  61%|██████    | 272/446 [01:36<01:01,  2.81it/s, loss=0.961, v_num=26lv]
Epoch 0:  61%|██████    | 272/446 [01:36<01:01,  2.81it/s, loss=0.952, v_num=26lv]
Epoch 0:  61%|██████    | 273/446 [01:37<01:01,  2.81it/s, loss=0.952, v_num=26lv]
Epoch 0:  61%|██████    | 273/446 [01:37<01:01,  2.81it/s, loss=0.952, v_num=26lv]
Epoch 0:  61%|██████    | 273/446 [01:37<01:01,  2.81it/s, loss=0.95, v_num=26lv] 
Epoch 0:  61%|██████▏   | 274/446 [01:37<01:01,  2.81it/s, loss=0.95, v_num=26lv]
Epoch 0:  61%|██████▏   | 274/446 [01:37<01:01,  2.81it/s, loss=0.95, v_num=26lv]
Epoch 0:  61%|██████▏   | 274/446 [01:37<01:01,  2.81it/s, loss=0.95, v_num=26lv]
Epoch 0:  62%|██████▏   | 275/446 [01:37<01:00,  2.81it/s, loss=0.95, v_num=26lv]
Epoch 0:  62%|██████▏   | 275/446 [01:37<01:00,  2.81it/s, loss=0.95, v_num=26lv]
Epoch 0:  62%|██████▏   | 275/446 [01:37<01:00,  2.81it/s, loss=0.947, v_num=26lv]
Epoch 0:  62%|██████▏   | 276/446 [01:38<01:00,  2.81it/s, loss=0.947, v_num=26lv]
Epoch 0:  62%|██████▏   | 276/446 [01:38<01:00,  2.81it/s, loss=0.947, v_num=26lv]
Epoch 0:  62%|██████▏   | 276/446 [01:38<01:00,  2.81it/s, loss=0.953, v_num=26lv]
Epoch 0:  62%|██████▏   | 277/446 [01:38<01:00,  2.81it/s, loss=0.953, v_num=26lv]
Epoch 0:  62%|██████▏   | 277/446 [01:38<01:00,  2.81it/s, loss=0.953, v_num=26lv]
Epoch 0:  62%|██████▏   | 277/446 [01:38<01:00,  2.81it/s, loss=0.944, v_num=26lv]
Epoch 0:  62%|██████▏   | 278/446 [01:38<00:59,  2.81it/s, loss=0.944, v_num=26lv]
Epoch 0:  62%|██████▏   | 278/446 [01:38<00:59,  2.81it/s, loss=0.944, v_num=26lv]
Epoch 0:  62%|██████▏   | 278/446 [01:38<00:59,  2.81it/s, loss=0.94, v_num=26lv] 
Epoch 0:  63%|██████▎   | 279/446 [01:39<00:59,  2.81it/s, loss=0.94, v_num=26lv]
Epoch 0:  63%|██████▎   | 279/446 [01:39<00:59,  2.81it/s, loss=0.94, v_num=26lv]
Epoch 0:  63%|██████▎   | 279/446 [01:39<00:59,  2.81it/s, loss=0.94, v_num=26lv]
Epoch 0:  63%|██████▎   | 280/446 [01:39<00:58,  2.81it/s, loss=0.94, v_num=26lv]
Epoch 0:  63%|██████▎   | 280/446 [01:39<00:58,  2.81it/s, loss=0.94, v_num=26lv]
Epoch 0:  63%|██████▎   | 280/446 [01:39<00:58,  2.81it/s, loss=0.954, v_num=26lv]
Epoch 0:  63%|██████▎   | 281/446 [01:39<00:58,  2.81it/s, loss=0.954, v_num=26lv]
Epoch 0:  63%|██████▎   | 281/446 [01:39<00:58,  2.81it/s, loss=0.954, v_num=26lv]
Epoch 0:  63%|██████▎   | 281/446 [01:39<00:58,  2.81it/s, loss=0.957, v_num=26lv]
Epoch 0:  63%|██████▎   | 282/446 [01:40<00:58,  2.81it/s, loss=0.957, v_num=26lv]
Epoch 0:  63%|██████▎   | 282/446 [01:40<00:58,  2.81it/s, loss=0.957, v_num=26lv]
Epoch 0:  63%|██████▎   | 282/446 [01:40<00:58,  2.81it/s, loss=0.953, v_num=26lv]
Epoch 0:  63%|██████▎   | 283/446 [01:40<00:57,  2.81it/s, loss=0.953, v_num=26lv]
Epoch 0:  63%|██████▎   | 283/446 [01:40<00:57,  2.81it/s, loss=0.953, v_num=26lv]
Epoch 0:  63%|██████▎   | 283/446 [01:40<00:57,  2.81it/s, loss=0.943, v_num=26lv]
Epoch 0:  64%|██████▎   | 284/446 [01:40<00:57,  2.81it/s, loss=0.943, v_num=26lv]
Epoch 0:  64%|██████▎   | 284/446 [01:40<00:57,  2.81it/s, loss=0.943, v_num=26lv]
Epoch 0:  64%|██████▎   | 284/446 [01:40<00:57,  2.81it/s, loss=0.951, v_num=26lv]
Epoch 0:  64%|██████▍   | 285/446 [01:41<00:57,  2.81it/s, loss=0.951, v_num=26lv]
Epoch 0:  64%|██████▍   | 285/446 [01:41<00:57,  2.81it/s, loss=0.951, v_num=26lv]
Epoch 0:  64%|██████▍   | 285/446 [01:41<00:57,  2.81it/s, loss=0.962, v_num=26lv]
Epoch 0:  64%|██████▍   | 286/446 [01:41<00:56,  2.81it/s, loss=0.962, v_num=26lv]
Epoch 0:  64%|██████▍   | 286/446 [01:41<00:56,  2.81it/s, loss=0.962, v_num=26lv]
Epoch 0:  64%|██████▍   | 286/446 [01:41<00:56,  2.81it/s, loss=0.958, v_num=26lv]
Epoch 0:  64%|██████▍   | 287/446 [01:42<00:56,  2.81it/s, loss=0.958, v_num=26lv]
Epoch 0:  64%|██████▍   | 287/446 [01:42<00:56,  2.81it/s, loss=0.958, v_num=26lv]
Epoch 0:  64%|██████▍   | 287/446 [01:42<00:56,  2.81it/s, loss=0.964, v_num=26lv]
Epoch 0:  65%|██████▍   | 288/446 [01:42<00:56,  2.81it/s, loss=0.964, v_num=26lv]
Epoch 0:  65%|██████▍   | 288/446 [01:42<00:56,  2.81it/s, loss=0.964, v_num=26lv]
Epoch 0:  65%|██████▍   | 288/446 [01:42<00:56,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  65%|██████▍   | 289/446 [01:42<00:55,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  65%|██████▍   | 289/446 [01:42<00:55,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  65%|██████▍   | 289/446 [01:42<00:55,  2.81it/s, loss=0.976, v_num=26lv]
Epoch 0:  65%|██████▌   | 290/446 [01:43<00:55,  2.81it/s, loss=0.976, v_num=26lv]
Epoch 0:  65%|██████▌   | 290/446 [01:43<00:55,  2.81it/s, loss=0.976, v_num=26lv]
Epoch 0:  65%|██████▌   | 290/446 [01:43<00:55,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  65%|██████▌   | 291/446 [01:43<00:55,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  65%|██████▌   | 291/446 [01:43<00:55,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  65%|██████▌   | 291/446 [01:43<00:55,  2.81it/s, loss=0.984, v_num=26lv]
Epoch 0:  65%|██████▌   | 292/446 [01:43<00:54,  2.81it/s, loss=0.984, v_num=26lv]
Epoch 0:  65%|██████▌   | 292/446 [01:43<00:54,  2.81it/s, loss=0.984, v_num=26lv]
Epoch 0:  65%|██████▌   | 292/446 [01:43<00:54,  2.81it/s, loss=0.993, v_num=26lv]
Epoch 0:  66%|██████▌   | 293/446 [01:44<00:54,  2.81it/s, loss=0.993, v_num=26lv]
Epoch 0:  66%|██████▌   | 293/446 [01:44<00:54,  2.81it/s, loss=0.993, v_num=26lv]
Epoch 0:  66%|██████▌   | 293/446 [01:44<00:54,  2.81it/s, loss=1, v_num=26lv]    
Epoch 0:  66%|██████▌   | 294/446 [01:44<00:54,  2.81it/s, loss=1, v_num=26lv]
Epoch 0:  66%|██████▌   | 294/446 [01:44<00:54,  2.81it/s, loss=1, v_num=26lv]
Epoch 0:  66%|██████▌   | 294/446 [01:44<00:54,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  66%|██████▌   | 295/446 [01:44<00:53,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  66%|██████▌   | 295/446 [01:44<00:53,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  66%|██████▌   | 295/446 [01:44<00:53,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  66%|██████▋   | 296/446 [01:45<00:53,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  66%|██████▋   | 296/446 [01:45<00:53,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  66%|██████▋   | 296/446 [01:45<00:53,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  67%|██████▋   | 297/446 [01:45<00:52,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  67%|██████▋   | 297/446 [01:45<00:52,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  67%|██████▋   | 297/446 [01:45<00:52,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 298/446 [01:45<00:52,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 298/446 [01:45<00:52,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 298/446 [01:45<00:52,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 299/446 [01:46<00:52,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 299/446 [01:46<00:52,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 299/446 [01:46<00:52,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  67%|██████▋   | 300/446 [01:46<00:51,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  67%|██████▋   | 300/446 [01:46<00:51,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  67%|██████▋   | 300/446 [01:46<00:51,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 301/446 [01:46<00:51,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 301/446 [01:46<00:51,  2.81it/s, loss=1.08, v_num=26lv]
Epoch 0:  67%|██████▋   | 301/446 [01:46<00:51,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 302/446 [01:47<00:51,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 302/446 [01:47<00:51,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 302/446 [01:47<00:51,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  68%|██████▊   | 303/446 [01:47<00:50,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  68%|██████▊   | 303/446 [01:47<00:50,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  68%|██████▊   | 303/446 [01:47<00:50,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 304/446 [01:48<00:50,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 304/446 [01:48<00:50,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 304/446 [01:48<00:50,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 305/446 [01:48<00:50,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 305/446 [01:48<00:50,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  68%|██████▊   | 305/446 [01:48<00:50,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  69%|██████▊   | 306/446 [01:48<00:49,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  69%|██████▊   | 306/446 [01:48<00:49,  2.81it/s, loss=1.07, v_num=26lv]
Epoch 0:  69%|██████▊   | 306/446 [01:48<00:49,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  69%|██████▉   | 307/446 [01:49<00:49,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  69%|██████▉   | 307/446 [01:49<00:49,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  69%|██████▉   | 307/446 [01:49<00:49,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  69%|██████▉   | 308/446 [01:49<00:49,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  69%|██████▉   | 308/446 [01:49<00:49,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  69%|██████▉   | 308/446 [01:49<00:49,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  69%|██████▉   | 309/446 [01:49<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  69%|██████▉   | 309/446 [01:49<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  69%|██████▉   | 309/446 [01:49<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 310/446 [01:50<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 310/446 [01:50<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 310/446 [01:50<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 311/446 [01:50<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 311/446 [01:50<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 311/446 [01:50<00:48,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 312/446 [01:50<00:47,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 312/446 [01:50<00:47,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  70%|██████▉   | 312/446 [01:50<00:47,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  70%|███████   | 313/446 [01:51<00:47,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  70%|███████   | 313/446 [01:51<00:47,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  70%|███████   | 313/446 [01:51<00:47,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  70%|███████   | 314/446 [01:51<00:46,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  70%|███████   | 314/446 [01:51<00:46,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  70%|███████   | 314/446 [01:51<00:46,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  71%|███████   | 315/446 [01:52<00:46,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  71%|███████   | 315/446 [01:52<00:46,  2.81it/s, loss=0.973, v_num=26lv]
Epoch 0:  71%|███████   | 315/446 [01:52<00:46,  2.81it/s, loss=0.965, v_num=26lv]
Epoch 0:  71%|███████   | 316/446 [01:52<00:46,  2.81it/s, loss=0.965, v_num=26lv]
Epoch 0:  71%|███████   | 316/446 [01:52<00:46,  2.81it/s, loss=0.965, v_num=26lv]
Epoch 0:  71%|███████   | 316/446 [01:52<00:46,  2.81it/s, loss=0.963, v_num=26lv]
Epoch 0:  71%|███████   | 317/446 [01:52<00:45,  2.81it/s, loss=0.963, v_num=26lv]
Epoch 0:  71%|███████   | 317/446 [01:52<00:45,  2.81it/s, loss=0.963, v_num=26lv]
Epoch 0:  71%|███████   | 317/446 [01:52<00:45,  2.81it/s, loss=0.938, v_num=26lv]
Epoch 0:  71%|███████▏  | 318/446 [01:53<00:45,  2.81it/s, loss=0.938, v_num=26lv]
Epoch 0:  71%|███████▏  | 318/446 [01:53<00:45,  2.81it/s, loss=0.938, v_num=26lv]
Epoch 0:  71%|███████▏  | 318/446 [01:53<00:45,  2.81it/s, loss=0.956, v_num=26lv]
Epoch 0:  72%|███████▏  | 319/446 [01:53<00:45,  2.81it/s, loss=0.956, v_num=26lv]
Epoch 0:  72%|███████▏  | 319/446 [01:53<00:45,  2.81it/s, loss=0.956, v_num=26lv]
Epoch 0:  72%|███████▏  | 319/446 [01:53<00:45,  2.81it/s, loss=0.948, v_num=26lv]
Epoch 0:  72%|███████▏  | 320/446 [01:53<00:44,  2.81it/s, loss=0.948, v_num=26lv]
Epoch 0:  72%|███████▏  | 320/446 [01:53<00:44,  2.81it/s, loss=0.948, v_num=26lv]
Epoch 0:  72%|███████▏  | 320/446 [01:53<00:44,  2.81it/s, loss=0.931, v_num=26lv]
Epoch 0:  72%|███████▏  | 321/446 [01:54<00:44,  2.81it/s, loss=0.931, v_num=26lv]
Epoch 0:  72%|███████▏  | 321/446 [01:54<00:44,  2.81it/s, loss=0.931, v_num=26lv]
Epoch 0:  72%|███████▏  | 321/446 [01:54<00:44,  2.81it/s, loss=0.93, v_num=26lv] 
Epoch 0:  72%|███████▏  | 322/446 [01:54<00:44,  2.81it/s, loss=0.93, v_num=26lv]
Epoch 0:  72%|███████▏  | 322/446 [01:54<00:44,  2.81it/s, loss=0.93, v_num=26lv]
Epoch 0:  72%|███████▏  | 322/446 [01:54<00:44,  2.81it/s, loss=0.931, v_num=26lv]
Epoch 0:  72%|███████▏  | 323/446 [01:54<00:43,  2.81it/s, loss=0.931, v_num=26lv]
Epoch 0:  72%|███████▏  | 323/446 [01:54<00:43,  2.81it/s, loss=0.931, v_num=26lv]
Epoch 0:  72%|███████▏  | 323/446 [01:54<00:43,  2.81it/s, loss=0.914, v_num=26lv]
Epoch 0:  73%|███████▎  | 324/446 [01:55<00:43,  2.81it/s, loss=0.914, v_num=26lv]
Epoch 0:  73%|███████▎  | 324/446 [01:55<00:43,  2.81it/s, loss=0.914, v_num=26lv]
Epoch 0:  73%|███████▎  | 324/446 [01:55<00:43,  2.81it/s, loss=0.892, v_num=26lv]
Epoch 0:  73%|███████▎  | 325/446 [01:55<00:43,  2.81it/s, loss=0.892, v_num=26lv]
Epoch 0:  73%|███████▎  | 325/446 [01:55<00:43,  2.81it/s, loss=0.892, v_num=26lv]
Epoch 0:  73%|███████▎  | 325/446 [01:55<00:43,  2.81it/s, loss=0.882, v_num=26lv]
Epoch 0:  73%|███████▎  | 326/446 [01:55<00:42,  2.81it/s, loss=0.882, v_num=26lv]
Epoch 0:  73%|███████▎  | 326/446 [01:55<00:42,  2.81it/s, loss=0.882, v_num=26lv]
Epoch 0:  73%|███████▎  | 326/446 [01:55<00:42,  2.81it/s, loss=0.887, v_num=26lv]
Epoch 0:  73%|███████▎  | 327/446 [01:56<00:42,  2.81it/s, loss=0.887, v_num=26lv]
Epoch 0:  73%|███████▎  | 327/446 [01:56<00:42,  2.81it/s, loss=0.887, v_num=26lv]
Epoch 0:  73%|███████▎  | 327/446 [01:56<00:42,  2.81it/s, loss=0.895, v_num=26lv]
Epoch 0:  74%|███████▎  | 328/446 [01:56<00:41,  2.81it/s, loss=0.895, v_num=26lv]
Epoch 0:  74%|███████▎  | 328/446 [01:56<00:41,  2.81it/s, loss=0.895, v_num=26lv]
Epoch 0:  74%|███████▎  | 328/446 [01:56<00:41,  2.81it/s, loss=0.936, v_num=26lv]
Epoch 0:  74%|███████▍  | 329/446 [01:57<00:41,  2.81it/s, loss=0.936, v_num=26lv]
Epoch 0:  74%|███████▍  | 329/446 [01:57<00:41,  2.81it/s, loss=0.936, v_num=26lv]
Epoch 0:  74%|███████▍  | 329/446 [01:57<00:41,  2.81it/s, loss=0.957, v_num=26lv]
Epoch 0:  74%|███████▍  | 330/446 [01:57<00:41,  2.81it/s, loss=0.957, v_num=26lv]
Epoch 0:  74%|███████▍  | 330/446 [01:57<00:41,  2.81it/s, loss=0.957, v_num=26lv]
Epoch 0:  74%|███████▍  | 330/446 [01:57<00:41,  2.81it/s, loss=0.969, v_num=26lv]
Epoch 0:  74%|███████▍  | 331/446 [01:57<00:40,  2.81it/s, loss=0.969, v_num=26lv]
Epoch 0:  74%|███████▍  | 331/446 [01:57<00:40,  2.81it/s, loss=0.969, v_num=26lv]
Epoch 0:  74%|███████▍  | 331/446 [01:57<00:40,  2.81it/s, loss=0.979, v_num=26lv]
Epoch 0:  74%|███████▍  | 332/446 [01:58<00:40,  2.81it/s, loss=0.979, v_num=26lv]
Epoch 0:  74%|███████▍  | 332/446 [01:58<00:40,  2.81it/s, loss=0.979, v_num=26lv]
Epoch 0:  74%|███████▍  | 332/446 [01:58<00:40,  2.81it/s, loss=0.982, v_num=26lv]
Epoch 0:  75%|███████▍  | 333/446 [01:58<00:40,  2.81it/s, loss=0.982, v_num=26lv]
